order_id,customer_id,order_date,total_amount,status,payment_method
523B70C9,C3884,2025-04-25 18:42:04,243.15,shipped,credit_card
82F51863,C4507,2025-03-06 17:43:15,404.17,shipped,credit_card
F0AFCFE4,C3451,2025-03-24 21:52:01,221.88,shipped,apple_pay
093E1541,C5690,2025-05-07 05:49:52,8.54,cancelled,shop_pay
CF98579D,C2740,2025-05-08 09:51:47,77.29,processing,shop_pay
BCCE0F43,C2440,2025-03-15 08:40:54,4.27,processing,apple_pay
2C2277ED,C1932,2025-04-08 11:46:30,353.85,completed,apple_pay
B1AA0A32,C7166,2025-02-13 22:23:43,553.0,completed,shop_pay
6D40BF2A,C4408,2025-03-10 10:25:28,82.24,processing,apple_pay
E68FD5D9,C8265,2025-03-17 18:13:27,206.67,shipped,apple_pay
7685B527,C7792,2025-04-22 20:10:38,595.55,shipped,shop_pay
B738AAE0,C2842,2025-04-12 12:44:02,12.81,processing,paypal
C8D91C7B,C6255,2025-03-24 15:26:25,574.91,shipped,apple_pay
833DCCB4,C1427,2025-04-21 00:39:13,137.77,processing,paypal
571079CA,C4821,2025-03-23 10:47:18,369.07,shipped,shop_pay
7510483E,C6049,2025-04-10 16:38:10,268.16,completed,paypal
F90AA308,C4079,2025-04-23 20:52:39,114.19,processing,credit_card
50DB686A,C4303,2025-04-25 14:25:40,76.98,completed,paypal
A84C3691,C7991,2025-03-24 13:24:35,332.77,shipped,credit_card
0D89B556,C5438,2025-03-09 19:57:44,480.9,completed,credit_card
7BB3D1E1,C6677,2025-02-27 23:18:37,296.24,completed,paypal
C90F25D0,C2898,2025-03-03 01:24:58,394.2,cancelled,shop_pay
CF8AA777,C1036,2025-03-11 05:54:59,344.84,processing,apple_pay
4A6ECFA5,C4050,2025-04-02 22:03:15,390.22,processing,credit_card
D7104380,C8181,2025-04-16 23:07:28,247.88,cancelled,apple_pay
135EA080,C1553,2025-02-28 18:33:48,687.1,cancelled,shop_pay
5EEA5B3E,C3104,2025-04-03 00:22:38,121.2,shipped,shop_pay
DDE79F53,C9397,2025-02-19 22:55:20,227.8,processing,paypal
AEF63AB4,C7428,2025-03-27 11:03:17,96.26,cancelled,credit_card
792A8122,C7560,2025-03-08 05:23:24,154.54,completed,paypal
FF4628A4,C6075,2025-04-05 15:22:03,381.92,cancelled,paypal
F7B9C629,C9069,2025-04-06 01:11:18,308.17,shipped,paypal
49DDC109,C7621,2025-04-06 03:22:51,154.23,shipped,paypal
EB72C319,C8117,2025-02-12 11:42:40,633.34,processing,shop_pay
A968AE2B,C7265,2025-04-04 13:07:42,467.28,processing,credit_card
F85D76A3,C5060,2025-05-12 17:20:07,394.62,processing,paypal
FBE68972,C3050,2025-05-12 04:34:53,223.41,cancelled,shop_pay
E856491F,C6975,2025-04-09 02:53:12,272.22,processing,credit_card
87F2B77C,C7186,2025-02-12 10:48:28,478.43,processing,shop_pay
FE33C384,C7721,2025-04-03 05:07:49,624.61,completed,shop_pay
DA423A3A,C6659,2025-02-21 08:21:42,368.63,completed,paypal
CA349D2B,C4881,2025-04-12 09:18:42,795.52,processing,shop_pay
96671B93,C8295,2025-03-15 23:10:57,69.84,cancelled,apple_pay
D5D4602F,C8885,2025-04-13 22:21:38,324.79,cancelled,shop_pay
972E77E7,C2608,2025-03-17 01:13:26,191.32,completed,credit_card
D729190D,C8743,2025-02-17 22:27:54,412.96,completed,apple_pay
CE024DF1,C4642,2025-02-21 23:54:58,51.43,completed,credit_card
F3611ECB,C6795,2025-04-07 05:33:08,28.86,shipped,credit_card
B0CFC850,C5760,2025-03-05 13:40:02,116.4,shipped,shop_pay
57904A64,C1674,2025-03-11 05:59:30,175.82,processing,apple_pay
22C3B558,C7763,2025-03-21 13:37:14,155.6,processing,apple_pay
22E79730,C8222,2025-02-17 17:20:46,546.24,shipped,apple_pay
48372109,C8277,2025-04-20 04:12:14,147.63,completed,credit_card
EB618CD4,C1457,2025-04-11 07:55:58,408.98,processing,paypal
69907A5D,C4592,2025-04-26 10:15:03,258.72,completed,credit_card
D70D07A9,C4725,2025-03-30 17:26:27,494.42,processing,shop_pay
162F4AE0,C1375,2025-02-21 13:21:47,539.07,processing,apple_pay
B71E480A,C6139,2025-03-11 16:07:20,14.55,processing,credit_card
1CB3DC2E,C5985,2025-04-22 11:26:20,478.3,shipped,paypal
94007783,C5270,2025-03-18 02:33:16,327.42,cancelled,credit_card
D5F8BF1F,C7024,2025-03-08 01:25:15,450.13,shipped,apple_pay
3492E918,C3177,2025-03-25 04:14:57,92.58,processing,apple_pay
8335462A,C6322,2025-04-13 02:59:25,617.64,completed,shop_pay
78C2BC65,C7038,2025-03-17 22:31:21,145.28,completed,paypal
3BAA1947,C9878,2025-04-25 11:44:11,72.64,processing,apple_pay
F81E91B3,C9605,2025-03-12 03:53:56,627.65,shipped,shop_pay
B42A1C44,C8703,2025-04-08 22:56:42,226.64,shipped,apple_pay
8EF9E0ED,C9544,2025-04-22 07:03:52,350.25,processing,credit_card
6AF6E839,C1837,2025-02-12 12:09:40,637.23,shipped,shop_pay
C1CA2C11,C7737,2025-03-11 14:29:01,93.16,processing,shop_pay
AFB6E0EF,C2778,2025-02-18 11:32:55,359.06,completed,paypal
1809DE10,C5489,2025-03-04 11:27:11,454.75,cancelled,shop_pay
5AD3A26B,C4834,2025-02-15 23:46:02,149.94,cancelled,paypal
10575822,C5152,2025-04-18 01:34:52,679.21,completed,credit_card
1F2C8C4B,C9694,2025-05-08 01:42:26,442.11,completed,shop_pay
7CA44D09,C2326,2025-04-20 14:11:38,106.87,completed,credit_card
04C1655A,C4654,2025-04-03 20:31:00,171.71,completed,apple_pay
6D34C2C7,C4538,2025-03-06 13:29:36,260.92,processing,apple_pay
575B9EBF,C7696,2025-04-23 21:00:25,174.66,cancelled,paypal
200902BA,C4463,2025-03-04 02:12:41,4.85,completed,apple_pay
702A5CB0,C6523,2025-02-16 06:32:04,350.06,cancelled,paypal
2E773A02,C1794,2025-03-17 23:51:07,228.03,completed,credit_card
19B5D1E9,C2576,2025-02-21 14:45:33,237.05,completed,apple_pay
3F20EB3F,C7197,2025-03-24 17:25:35,533.8,shipped,apple_pay
517A6D8A,C5076,2025-05-04 16:23:12,500.28,shipped,shop_pay
907EAE14,C9105,2025-04-18 08:45:53,73.7,processing,apple_pay
7E00B916,C5932,2025-04-24 05:24:00,12.81,shipped,credit_card
7C45E6B0,C6006,2025-03-24 06:28:09,593.82,completed,apple_pay
CD8B2CA6,C8201,2025-05-07 02:24:10,216.77,cancelled,shop_pay
BE47C535,C4360,2025-02-25 03:48:45,86.35,completed,paypal
513B607D,C3880,2025-04-14 03:00:47,346.12,shipped,apple_pay
F6A17459,C5631,2025-03-16 06:44:53,273.31,cancelled,credit_card
B1AE8AFC,C3602,2025-03-18 05:25:41,81.27,shipped,paypal
C33DF7DB,C2871,2025-03-09 23:24:23,96.69,shipped,shop_pay
80BC71DA,C2310,2025-04-06 04:05:20,248.99,cancelled,shop_pay
975D20FC,C7840,2025-04-06 09:27:55,547.5,processing,paypal
0BEF1EB3,C9382,2025-02-23 20:22:50,341.08,completed,shop_pay
545D3263,C6365,2025-04-25 08:35:49,55.92,shipped,shop_pay
1D24E4FC,C1707,2025-03-11 00:31:58,420.06,cancelled,paypal
82374D5C,C7173,2025-03-04 13:18:50,699.32,processing,paypal
CA87E16A,C2700,2025-05-03 19:19:25,231.54,processing,credit_card
BE648EFA,C6962,2025-05-08 19:41:46,194.98,processing,shop_pay
09D66F9E,C7751,2025-04-24 03:35:50,159.79,processing,credit_card
C94AF62D,C4020,2025-05-09 13:34:07,393.9,completed,paypal
ED5DD656,C4583,2025-02-27 12:20:12,371.26,processing,credit_card
85857110,C2282,2025-03-28 03:55:26,173.87,cancelled,shop_pay
1C3FBAC7,C6062,2025-04-20 04:32:25,231.7,shipped,shop_pay
6B313286,C3989,2025-04-25 00:59:45,575.28,completed,credit_card
9F268836,C2419,2025-04-11 04:32:31,47.26,processing,shop_pay
BE93671D,C1543,2025-02-22 12:10:30,434.42,completed,paypal
3064DA19,C4084,2025-03-22 03:13:58,413.93,shipped,credit_card
8D05FB6D,C5112,2025-04-07 00:23:40,172.83,cancelled,shop_pay
6E60CBE9,C9110,2025-05-12 07:28:00,94.52,completed,credit_card
179723A2,C9733,2025-02-25 20:20:41,310.35,completed,shop_pay
BBED6833,C8499,2025-04-21 06:16:42,53.16,processing,credit_card
77C2F176,C3930,2025-04-22 16:28:06,176.27,completed,paypal
D3BF6EE2,C7862,2025-04-17 13:52:13,264.12,cancelled,shop_pay
ED21AE6F,C3295,2025-03-13 00:21:06,558.22,processing,credit_card
573667DB,C4506,2025-03-23 19:53:40,126.2,shipped,apple_pay
